@relation observations.arff

@attribute LOCALS numeric
@attribute DEREFERNCES numeric
@attribute GOTO numeric
@attribute INVOCATIONS numeric
@attribute THROWS numeric
@attribute FIELDS numeric
@attribute NEW numeric
@attribute STATEMENTS numeric
@attribute IF numeric
@attribute ASSIGNMENTS numeric
@attribute FIELDS_WRITTEN numeric
@attribute EQUAL numeric
@attribute class {hot,cold}

@data
39,1,9,14,0,0,0,32,9,18,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
37,1,9,12,0,0,0,30,9,17,0,0,?
39,1,9,14,0,0,0,32,9,18,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
37,1,9,12,0,0,0,30,9,17,0,0,?
39,1,9,14,0,0,0,32,9,18,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
32,1,9,12,0,0,0,25,9,12,0,0,?
34,1,9,14,0,0,0,27,9,13,0,0,?
38,1,9,12,0,0,0,31,9,18,0,0,?
40,1,9,14,0,0,0,33,9,19,0,0,?
37,1,9,12,0,0,0,30,9,17,0,0,?
39,1,9,14,0,0,0,32,9,18,0,0,?
37,1,9,12,0,0,0,30,9,17,0,0,?
39,1,9,14,0,0,0,32,9,18,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
37,1,9,12,0,0,0,30,9,17,0,0,?
39,1,9,14,0,0,0,32,9,18,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
37,1,9,12,0,0,0,30,9,17,0,0,?
39,1,9,14,0,0,0,32,9,18,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
37,1,9,12,0,0,0,30,9,17,0,0,?
39,1,9,14,0,0,0,32,9,18,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
37,1,9,12,0,0,0,30,9,17,0,0,?
39,1,9,14,0,0,0,32,9,18,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
32,1,9,12,0,0,0,25,9,12,0,0,?
34,1,9,14,0,0,0,27,9,13,0,0,?
37,1,9,12,0,0,0,30,9,17,0,0,?
39,1,9,14,0,0,0,32,9,18,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
32,1,9,12,0,0,0,25,9,12,0,0,?
34,1,9,14,0,0,0,27,9,13,0,0,?
36,1,9,12,0,0,0,29,9,16,0,0,?
38,1,9,14,0,0,0,31,9,17,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
32,1,9,12,0,0,0,25,9,12,0,0,?
34,1,9,14,0,0,0,27,9,13,0,0,?
35,1,9,12,0,0,0,28,9,15,0,0,?
37,1,9,14,0,0,0,30,9,16,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
32,1,9,12,0,0,0,25,9,12,0,0,?
34,1,9,14,0,0,0,27,9,13,0,0,?
34,1,9,12,0,0,0,27,9,14,0,0,?
36,1,9,14,0,0,0,29,9,15,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
32,1,9,12,0,0,0,25,9,12,0,0,?
34,1,9,14,0,0,0,27,9,13,0,0,?
33,1,9,12,0,0,0,26,9,13,0,0,?
35,1,9,14,0,0,0,28,9,14,0,0,?
32,1,9,12,0,0,0,25,9,12,0,0,?
34,1,9,14,0,0,0,27,9,13,0,0,?
32,1,9,12,0,0,0,25,9,12,0,0,?
34,1,9,14,0,0,0,27,9,13,0,0,?
31,1,9,12,0,0,0,24,9,11,0,0,?
33,1,9,14,0,0,0,26,9,12,0,0,?
57,4,6,9,0,0,1,34,5,21,0,0,?
37,4,6,0,0,0,0,24,5,13,0,0,?
56,4,6,9,0,0,1,33,5,20,0,0,?
36,4,6,0,0,0,0,23,5,12,0,0,?
57,4,5,9,0,0,1,33,5,21,0,0,?
37,4,5,0,0,0,0,23,5,13,0,0,?
56,4,5,9,0,0,1,32,5,20,0,0,?
36,4,5,0,0,0,0,22,5,12,0,0,?
55,4,6,9,0,0,1,33,5,20,0,0,?
35,4,6,0,0,0,0,23,5,12,0,0,?
54,4,6,9,0,0,1,32,5,19,0,0,?
34,4,6,0,0,0,0,22,5,11,0,0,?
55,4,5,9,0,0,1,32,5,20,0,0,?
35,4,5,0,0,0,0,22,5,12,0,0,?
54,4,5,9,0,0,1,31,5,19,0,0,?
34,4,5,0,0,0,0,21,5,11,0,0,?
55,4,6,9,0,0,1,33,5,20,0,0,?
35,4,6,0,0,0,0,23,5,12,0,0,?
54,4,6,9,0,0,1,32,5,19,0,0,?
34,4,6,0,0,0,0,22,5,11,0,0,?
55,4,5,9,0,0,1,32,5,20,0,0,?
35,4,5,0,0,0,0,22,5,12,0,0,?
54,4,5,9,0,0,1,31,5,19,0,0,?
34,4,5,0,0,0,0,21,5,11,0,0,?
53,4,6,9,0,0,1,32,5,19,0,0,?
33,4,6,0,0,0,0,22,5,11,0,0,?
52,4,6,9,0,0,1,31,5,18,0,0,?
32,4,6,0,0,0,0,21,5,10,0,0,?
53,4,5,9,0,0,1,31,5,19,0,0,?
33,4,5,0,0,0,0,21,5,11,0,0,?
52,4,5,9,0,0,1,30,5,18,0,0,?
32,4,5,0,0,0,0,20,5,10,0,0,?
47,1,8,16,0,0,0,34,8,23,0,0,?
47,1,8,16,0,0,0,34,8,23,0,0,?
46,1,8,16,0,0,0,33,8,22,0,0,?
46,1,8,16,0,0,0,33,8,22,0,0,?
46,1,8,16,0,0,0,33,8,22,0,0,?
46,1,8,16,0,0,0,33,8,22,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
46,1,8,16,0,0,0,33,8,22,0,0,?
46,1,8,16,0,0,0,33,8,22,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
46,1,8,16,0,0,0,33,8,22,0,0,?
46,1,8,16,0,0,0,33,8,22,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
46,1,8,16,0,0,0,33,8,22,0,0,?
46,1,8,16,0,0,0,33,8,22,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
42,1,8,16,0,0,0,29,8,18,0,0,?
42,1,8,16,0,0,0,29,8,18,0,0,?
46,1,8,16,0,0,0,33,8,22,0,0,?
46,1,8,16,0,0,0,33,8,22,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
42,1,8,16,0,0,0,29,8,18,0,0,?
42,1,8,16,0,0,0,29,8,18,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
42,1,8,16,0,0,0,29,8,18,0,0,?
42,1,8,16,0,0,0,29,8,18,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
44,1,8,16,0,0,0,31,8,20,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
42,1,8,16,0,0,0,29,8,18,0,0,?
42,1,8,16,0,0,0,29,8,18,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
43,1,8,16,0,0,0,30,8,19,0,0,?
42,1,8,16,0,0,0,29,8,18,0,0,?
42,1,8,16,0,0,0,29,8,18,0,0,?
42,1,8,16,0,0,0,29,8,18,0,0,?
42,1,8,16,0,0,0,29,8,18,0,0,?
41,1,8,16,0,0,0,28,8,17,0,0,?
41,1,8,16,0,0,0,28,8,17,0,0,?
46,1,8,16,0,0,0,33,8,22,0,0,?
46,1,8,16,0,0,0,33,8,22,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
45,1,8,16,0,0,0,32,8,21,0,0,?
